food_type,calories,fat,carbohydrates,protein,calcium,iron,magnesium,potassium,sodium,vitamin_d,vitamin_b12
red-apple,92.04,0.3119999999999999,21.9336,0.4211999999999999,0.0093599999999999,0.0001716,0.0078,0.1622399999999999,0.0015599999999999,0.0,0.0
carrot,3.69,0.0216,0.8622,0.0837,0.00297,2.7e-05,0.00108,0.0288,0.00621,0.0,0.0
half-bread-loaf,112.23000000000002,1.1438,21.1603,3.9302000000000006,0.03397,0.0015609,0.01677,0.0472999999999999,0.2205899999999999,1.29e-07,1.7200000000000002e-08
lobster,74.76,0.7224,0.0,15.96,0.08064,0.0002436,0.03612,0.1932,0.40824,0.0,1.1984e-06
lasagna,399.1,16.3631,42.4888,20.0778,0.34077,0.0038989,0.06447,0.55874,0.8718799999999999,0.0,1.7499e-06
meatball,59.2,3.2634,4.0219,3.219,0.00962,0.0004144,0.00407,0.05106,0.11655,7.4e-08,3.26e-07
chicken-wing,133.3,8.6387,4.8117,9.0902,0.0288099999999999,0.0004472,0.01032,0.11266,0.37281,4.3e-08,1.974814814814815e-07
costco-egg,28.32,0.0,0.6961999999999999,5.894099999999999,0.00472,3.54e-05,0.00531,0.0707999999999999,0.09794,0.0,2.95e-08
shrimp-nigiri,51.2,0.1503999999999999,10.6848,1.5199999999999998,0.00672,0.0001599999999999,0.0063999999999999,0.0464,0.0854399999999999,3.2e-07,3.52e-08
tuna-nigiri,59.2,0.1739,12.3543,1.7575,0.00777,0.000185,0.0074,0.0536499999999999,0.09879,3.7e-07,4.07e-08
salmon-nigiri,60.8,0.1786,12.6882,1.805,0.00798,0.00019,0.0076,0.0550999999999999,0.10146,3.8e-07,4.1800000000000004e-08
costco-salad-sushi-roll-1,31.590000000000003,0.0621,6.949800000000001,0.5913,0.00324,5.940000000000001e-05,0.00324,0.01701,0.02592,2.7e-08,0.0
costco-california-sushi-roll-1,40.0,0.1175,8.3475,1.1875,0.0052499999999999,0.000125,0.005,0.03625,0.06675,2.5e-07,2.75e-08
costco-shrimp-sushi-roll-1,46.4,0.1362999999999999,9.6831,1.3775,0.00609,0.000145,0.0058,0.04205,0.07743,2.9e-07,3.19e-08
steak,374.85,15.5448,0.0,53.4735,0.01989,0.0051102,0.03825,0.42075,0.08262,1.53e-07,3.73e-06
french-fry,15.6,0.7365,2.072,0.1715,0.0009,4.05e-05,0.00175,0.02895,0.0105,0.0,0.0
corn,83.74,1.8565,17.2852,2.4174,0.0023699999999999,0.000474,0.0221199999999999,0.1943399999999999,0.0157999999999999,0.0,0.0
nature-valley-granola-bar,96.0,4.3020000000000005,12.878,1.802,0.0098,0.00051,0.0196,0.0594,0.0702,0.0,0.0
asian-pear,146.16,0.8004,37.062,1.7399999999999998,0.01392,0.0,0.02784,0.42108,0.0,0.0,0.0
cucumber-piece,4.32,0.0297,0.9801,0.1755,0.00432,7.560000000000001e-05,0.00351,0.03969,0.00054,0.0,0.0
stack-of-tofu-4pc,72.2,8.9411764709375,4.47058823546875,15.647058827604168,0.29058823546875,0.0011176472916666,0.0285,0.1397058827604166,0.0670588236458333,0.0,0.0
salad-chicken-strip,43.790000000000006,0.9193,0.0,8.8566,0.00145,0.0001305,0.00986,0.11339,0.01508,0.0,6.09e-08
rib,329.84000000000003,18.1013,0.0,39.407900000000005,0.01064,0.0047348,0.03458,0.4309200000000001,0.07182,1.33e-07,2.9585714285714284e-06
chicken-sandwich,695.52,34.2468,69.048,27.568800000000003,0.18144,0.0043092,0.0504,0.45108,1.5548400000000002,5.040000000000001e-07,8.289473684210528e-07
hamburger,775.85,30.031,87.23150000000001,39.23500000000001,0.3422,0.0084665,0.0649,0.58115,1.4366500000000002,0.0,3.54e-06
plain-toast,115.2,1.172,21.712,4.031999999999999,0.0348,0.0015999999999999,0.0172,0.0484,0.2264,1.6e-07,2e-08
toast-with-strawberry-jam,103.2,1.0499166666666668,19.450333333333333,3.612,0.031175,0.0014333333333333,0.0154083333333333,0.0433583333333333,0.2028166666666666,1.4333333333333337e-07,1.7916666666666668e-08
crispy-pork-rib,56.0,2.95,0.0,6.92,0.00125,0.000195,0.0067499999999999,0.1135,0.013,1.5e-07,1.527777777777778e-07
pork-feet,104.72,7.061999999999999,0.0,9.6536,0.0,0.0004312,0.0022,0.01452,0.03212,0.0,1.8048979591836738e-07
lamb-shank,391.95,15.919200000000002,0.0,62.1291,0.04221,0.0036179999999999,0.04623,0.63918,0.27537,2.01e-07,4.544734513274337e-06
veal-kebab-piece,53.13,2.6197,0.0,6.923,0.00506,0.0002645,0.00598,0.07475,0.02001,0.0,3.61e-07
chicken-leg,218.96,10.6981,0.0,28.5957,0.01428,0.0012971,0.02737,0.31416,0.11662,1.1900000000000001e-07,4.518421052631579e-07
captain-crunch-granola-bar,120.0,5.3775,16.0975,2.2525,0.01225,0.0006374999999999,0.0245,0.07425,0.08775,0.0,0.0
meatloaf,1633.3300000000002,100.6636,0.0,181.7693,0.12618,0.0192074,0.1402,2.00486,0.44864,0.0,1.7473303834808262e-05
costco-tuna-rice-ball,67.2,0.1974,14.0238,1.995,0.00882,0.0002099999999999,0.0084,0.0609,0.11214,4.2e-07,4.62e-08
costco-cucumber-sushi-roll-1,16.38,0.0322,3.6036,0.3066,0.00168,3.08e-05,0.00168,0.00882,0.01344,1.4e-08,0.0
steak-piece,58.79999999999999,2.4384,0.0,8.388,0.00312,0.0008016,0.006,0.0659999999999999,0.01296,2.4e-08,5.854285714285714e-07
chicken-breast,88.32000000000001,4.3152,0.0,11.534400000000002,0.00576,0.0005232,0.01104,0.12672,0.04704,4.8000000000000006e-08,1.8225e-07
near-whole-chicken,2520.0,112.9275,338.0475,47.3025,0.25725,0.0133875,0.5145000000000001,1.55925,1.84275,0.0,0.0
shrimp-salad-roll,53.55,1.2494999999999998,3.332,7.318499999999999,0.02975,0.0004521999999999,0.0190399999999999,0.2034899999999999,0.24633,0.0,1.904e-06
half-minced-shrimp,101.64,5.1576,4.8174,8.9838,0.02814,0.0005292,0.0168,0.0945,0.14448,4.2e-08,7.851666666666666e-07
half-shrimp-salad-roll,23.4,0.546,1.456,3.198,0.013,0.0001975999999999,0.00832,0.08892,0.10764,0.0,8.319999999999999e-07
chocolate-granola-bar,146.89,4.958,26.695500000000003,1.9573,0.02405,0.0008547,0.02405,0.08954,0.07585,0.0,0.0
salad-beef-strip,17.24137931,0.7758620700000001,0.17241379,2.4137931000000004,0.0,0.0017241399999999,0.0,0.0,0.03275862,0.0,0.0
red-yellow-apple,110.58,0.291,26.384,0.5431999999999999,0.01164,0.0002521999999999,0.0096999999999999,0.194,0.0038799999999999,0.0,0.0
